Relative path,Absolute path
..\..\..\lab_4\lab_4\000001.jpg,D:\lab_5\images\000001.jpg
..\..\..\lab_4\lab_4\000002.jpg,D:\lab_5\images\000002.jpg
..\..\..\lab_4\lab_4\000003.jpg,D:\lab_5\images\000003.jpg
..\..\..\lab_4\lab_4\000004.jpg,D:\lab_5\images\000004.jpg
..\..\..\lab_4\lab_4\000005.jpg,D:\lab_5\images\000005.jpg
..\..\..\lab_4\lab_4\000006.jpg,D:\lab_5\images\000006.jpg
..\..\..\lab_4\lab_4\000007.jpg,D:\lab_5\images\000007.jpg
..\..\..\lab_4\lab_4\000008.jpg,D:\lab_5\images\000008.jpg
..\..\..\lab_4\lab_4\000009.jpg,D:\lab_5\images\000009.jpg
..\..\..\lab_4\lab_4\000010.jpg,D:\lab_5\images\000010.jpg

